make,model,version,locale
APPIA,110,110 CITIPLUS,es_AR
APPIA,110,110 CITIPLUS C/DISCO,es_AR
APPIA,110,110 VECTRA,es_AR
APPIA,110,110 VECTRA ANDINA,es_AR
APPIA,125,125 BERAKA,es_AR
APPIA,125,125 GEREMY,es_AR
APPIA,125,125 REGIA,es_AR
APPIA,150,150 BREZZA,es_AR
APPIA,150,150 LEYENDA,es_AR
APPIA,150,150 MONTERO,es_AR
APPIA,150,150 STRONGER,es_AR
APPIA,150,150 VECTRA BLESS,es_AR
APPIA,200,200 HARDWIND,es_AR
APRILIA,RSV4,1000 RSV4 RF,es_AR
APRILIA,RSV4,1000 RSV4 RR,es_AR
APRILIA,1100,1100 RSV4 RF,es_AR
APRILIA,1100,1100 TUONO RF,es_AR
APRILIA,1100,1100 TUONO RR,es_AR
APRILIA,1200,1200 CAPONORD RALLY,es_AR
APRILIA,150,150 STX,es_AR
APRILIA,200,200 SCARABEO,es_AR
APRILIA,250,250 ATLANTIC,es_AR
APRILIA,250,250 SCARABEO,es_AR
APRILIA,300,300 SPORT CITY,es_AR
APRILIA,4.5,4.5 ENDURO,es_AR
APRILIA,5.5,5.5 MOTARD,es_AR
APRILIA,500,500 ATLANTIC,es_AR
APRILIA,500,500 SCARABEO,es_AR
APRILIA,650,650 PEGASO TRIAL,es_AR
APRILIA,750,750 DORSODURO,es_AR
APRILIA,750,750 SHIVER,es_AR
APRILIA,900,900 DORSODURO,es_AR
APRILIA,900,900 SHIVER,es_AR
BABOON,SPORT,SPORT 110,es_AR
BABOON,SPORT,SPORT 200,es_AR
BABOON,SPORT,SPORT 250,es_AR
BABOON,SPORT,SPORT 250 LIMIT,es_AR
BAJAJ,AVENGER,AVENGER 200,es_AR
BAJAJ,AVENGER,AVENGER 220 CRUISE,es_AR
BAJAJ,AVENGER,AVENGER 220 STREET,es_AR
BAJAJ,BOXER,BOXER AT 150,es_AR
BAJAJ,BOXER,BOXER RT 150,es_AR
BAJAJ,DISCOVER,DISCOVER 125,es_AR
BAJAJ,DISCOVER,DISCOVER 125 ST,es_AR
BAJAJ,DOMINAR,DOMINAR 250,es_AR
BAJAJ,DOMINAR,DOMINAR 400,es_AR
BAJAJ,DOMINAR,DOMINAR 400 NEW 2019,es_AR
BAJAJ,PULSAR,PULSAR 150,es_AR
BAJAJ,PULSAR,PULSAR 200,es_AR
BAJAJ,ROUSER,ROUSER 135 LS,es_AR
BAJAJ,ROUSER,ROUSER 150,es_AR
BAJAJ,ROUSER,ROUSER 160 NS,es_AR
BAJAJ,ROUSER,ROUSER 180,es_AR
BAJAJ,ROUSER,ROUSER 200 AS,es_AR
BAJAJ,ROUSER,ROUSER 200 NS,es_AR
BAJAJ,ROUSER,ROUSER 200 NS FI,es_AR
BAJAJ,ROUSER,ROUSER 200 RS,es_AR
BAJAJ,ROUSER,ROUSER 220 F,es_AR
BAJAJ,ROUSER,ROUSER 125 NS,es_AR
BAJAJ,V 15,V 15 150 VIKRANT,es_AR
BAJAJ,XCD125,XCD 125,es_AR
BENELLI,CAFFENERO,CAFFENERO 150,es_AR
BENELLI,IMPERIALE,IMPERIALE 400,es_AR
BENELLI,KEEWAY,KEEWAY KLIGHT 202,es_AR
BENELLI,LEONCINO,LEONCINO 250,es_AR
BENELLI,LEONCINO,LEONCINO 500,es_AR
BENELLI,RK,RK 150,es_AR
BENELLI,RK6,RK6 600,es_AR
BENELLI,S 180,S 180,es_AR
BENELLI,SETA,SETA 125,es_AR
BENELLI,SPORT,SPORT CRUISER 502 C,es_AR
BENELLI,TARGET,TARGET 125,es_AR
BENELLI,TNT,TNT 135,es_AR
BENELLI,TNT,TNT 150,es_AR
BENELLI,TNT,TNT 250,es_AR
BENELLI,TNT,TNT 300,es_AR
BENELLI,TNT,TNT 302 R,es_AR
BENELLI,TNT,TNT 302 S,es_AR
BENELLI,TNT,TNT 600,es_AR
BENELLI,TNT,TNT 600 GT,es_AR
BENELLI,TNT,TNT 600 I,es_AR
BENELLI,TRK,TRK 251 FULL,es_AR
BENELLI,TRK,TRK 251 ST,es_AR
BENELLI,TRK,TRK 502,es_AR
BENELLI,TRK,TRK 502 X,es_AR
BENELLI,TX,TX 200 EN,es_AR
BENELLI,ZAFFERANO,ZAFFERANO 250,es_AR
BETA,B 52,(BICICLETA ELECTRICA) B 52,es_AR
BETA,SMART,(BICICLETA ELECTRICA) SMART,es_AR
BETA,AKVO,AKVO 150,es_AR
BETA,AKVO,AKVO 160 RR,es_AR
BETA,AKVO,AKVO 200,es_AR
BETA,AKVO,AKVO 200 RR,es_AR
BETA,ARROW,ARROW 80 SCOOBY,es_AR
BETA,ARROW,ARROW 150,es_AR
BETA,ARROW,ARROW 150 TEMPO DELUXE,es_AR
BETA,BK,BK 150 OHC,es_AR
BETA,BKS,BKS 300 UTILITY,es_AR
BETA,BOY,BOY 100,es_AR
BETA,BS,BS 110,es_AR
BETA,BS,BS 110 FULL,es_AR
BETA,BUGUI,BUGUI ADVENTURE BASE 4T 1,es_AR
BETA,BUGUI,BUGUI ADVENTURE FULL 4T 1,es_AR
BETA,CARGA,CARGA 50 2T,es_AR
BETA,CHRONO,CHRONO 250,es_AR
BETA,EURO,EURO 300,es_AR
BETA,FINDER,FINDER 300 (CUATRI),es_AR
BETA,FOUR,FOUR 90,es_AR
BETA,GRINDER,GRINDER 150 4T (CUATRI),es_AR
BETA,MINICROSS,MINICROSS 50 KINDER 2T,es_AR
BETA,MINICROSS,MINICROSS 50 PRO RACE 2T,es_AR
BETA,MINICROSS,MINICROSS 50 PRO RACE 2T USA,es_AR
BETA,MOTARD,MOTARD 2.0,es_AR
BETA,MOTARD,MOTARD 2.5,es_AR
BETA,NEOS,NEOS 50 FULL 2T,es_AR
BETA,PANDA,PANDA 50,es_AR
BETA,PANDA,PANDA 70 4T,es_AR
BETA,QM,QM 200,es_AR
BETA,RR,RR 50 2T RACING,es_AR
BETA,RR,RR 50 4T KINDER,es_AR
BETA,RR,RR 110 MINI CROSS,es_AR
BETA,RR,RR 125 2T,es_AR
BETA,RR,RR 125 RACING,es_AR
BETA,RR,RR 125 RACING BIG WHELL,es_AR
BETA,RR,RR 125 STD,es_AR
BETA,RR,RR 300 2T,es_AR
BETA,RR,RR 350 ENDURO,es_AR
BETA,RR,RR 390 ENDURO,es_AR
BETA,RR,RR 450 ENDURO,es_AR
BETA,RR,RR 525 ENDURO,es_AR
BETA,SCOOBY,SCOOBY 80,es_AR
BETA,TR,TR 2.0 200,es_AR
BETA,TR,TR 2.5 250,es_AR
BETA,WORKER,WORKER 250 CUATRI,es_AR
BETA,ZONTES,ZONTES 310 R,es_AR
BETA,ZONTES,ZONTES 310 T ADVENTURE,es_AR
BETA,ZONTES,ZONTES 310 T2 C/LLANTAS,es_AR
BETA,ZONTES,ZONTES 310 T2 C/RAYOS/BAULES,es_AR
BETA,ZONTES,ZONTES 310 T2 RAYOS,es_AR
BETA,ZONTES,ZONTES 310 X,es_AR
BLACKSTONE,BKS,BKS 200,es_AR
BLACKSTONE,BKS,BKS 300,es_AR
BLOOWER,110,110 FREE TRAXX,es_AR
BLOOWER,110,110 MONTANA,es_AR
BLOOWER,110,110 SPEED COBRA,es_AR
BLOOWER,150,150 RUNNER,es_AR
BLOOWER,250,250 DISCOVERY,es_AR
BLOOWER,250,250 GENESIS,es_AR
BLOOWER,250,250 HIGHLANDER,es_AR
BLOOWER,250,250 LIGHTING,es_AR
BLOOWER,250,250 SPORT,es_AR
BLOOWER,350,350 EXTREME NEW,es_AR
BLOOWER,350,350 NITRO S SPEED,es_AR
BLOOWER,400,400 HIGHLANDER CVT,es_AR
BLOOWER,450,450 SAMURAI,es_AR
BLOOWER,50,50 MINI,es_AR
BLOOWER,50,50 SMART,es_AR
BLOOWER,500,500 BASOOKA CVT,es_AR
BLOOWER,70,70 SMART,es_AR
BLOOWER,700,700 VOYAGER EXPLORER,es_AR
BLOOWER,90,90 MINT,es_AR
BLOOWER,90,90 SMART,es_AR
BMW,C 600,C 600 SPORT,es_AR
BMW,C650,C 650 GT,es_AR
BMW,C650,C 650 SPORT,es_AR
BMW,F 650,F 650 GS DAKAR,es_AR
BMW,F 650,F 650 GS L/N 10,es_AR
BMW,F 650,F 650 GS PREMIUM,es_AR
BMW,F 700,F 700 GS FULL,es_AR
BMW,F 700,F 700 GS SPORT,es_AR
BMW,F 750,F 750 GS,es_AR
BMW,F 750,F 750 GS SPORT,es_AR
BMW,F 800,F 800 GS,es_AR
BMW,F 800,F 800 GS ADVENTURE,es_AR
BMW,F 800,F 800 R,es_AR
BMW,F 800,F 800 ST,es_AR
BMW,F 850,F 850 GS,es_AR
BMW,G 310,G 310 GS,es_AR
BMW,G 310,G 310 R,es_AR
BMW,G 450,G 450 X,es_AR
BMW,G 650,G 650 GS,es_AR
BMW,G 650,G 650 GS SERTAO,es_AR
BMW,G 650,G 650 X COUNTRY,es_AR
BMW,HP4,HP4 1000 RACE,es_AR
BMW,K 1100,K 1100 RS,es_AR
BMW,K 1200,K 1200 GT,es_AR
BMW,K 1200,K 1200 LT,es_AR
BMW,K 1200,K 1200 R,es_AR
BMW,K 1200,K 1200 S,es_AR
BMW,K 1300,K 1300 GT,es_AR
BMW,K 1300,K 1300 R,es_AR
BMW,K 1300,K 1300 S,es_AR
BMW,K 1600,K 1600 B,es_AR
BMW,K 1600,K 1600 GT,es_AR
BMW,K 1600,K 1600 GTL,es_AR
BMW,K 1600,K 1600 GTL EXCLUSIVE,es_AR
BMW,R 1100,R 1100 RT,es_AR
BMW,R 1200,R 1200 GS,es_AR
BMW,R1200,R 1200 GS ADVENTURE,es_AR
BMW,R 1200,R 1200 GS SPORT,es_AR
BMW,R 1200,R 1200 NINE T,es_AR
BMW,R 1200,R 1200 NINE T PURE,es_AR
BMW,R 1200,R 1200 NINE T RACER,es_AR
BMW,R 1200,R 1200 NINE T SCRAMBLER,es_AR
BMW,R 1200,R 1200 R,es_AR
BMW,R 1200,R 1200 R NINE T URBAN GS,es_AR
BMW,R 1200,R 1200 RS,es_AR
BMW,R 1200,R 1200 RT,es_AR
BMW,R 1250,R 1250 GS,es_AR
BMW,R 1250,R 1250 GS ADVENTURE,es_AR
BMW,S1000,S 1000 R,es_AR
BMW,S1000,S 1000 RR,es_AR
BMW,S1000,S 1000 RR FULL,es_AR
BMW,S1000,S 1000 XR,es_AR
BRAVA,ALPINA,ALPINA 110,es_AR
BRAVA,ALPINA,ALPINA 125,es_AR
BRAVA,ALTINO,ALTINO 150,es_AR
BRAVA,ALTINO,ALTINO 150 R,es_AR
BRAVA,ALTINO,ALTINO 180,es_AR
BRAVA,ALTINO,ALTINO 200,es_AR
BRAVA,ALTINO,ALTINO 200 EFI,es_AR
BRAVA,APOLO,APOLO 110,es_AR
BRAVA,AQUILA,AQUILA 200,es_AR
BRAVA,ATHENE,ATHENE 125,es_AR
BRAVA,DAYSTAR,DAYSTAR 250 ROUTIER,es_AR
BRAVA,ELEKTRA,ELEKTRA 150,es_AR
BRAVA,JUMPER,JUMPER 200,es_AR
BRAVA,LAZER,LAZER 70,es_AR
BRAVA,LAZER,LAZER 150,es_AR
BRAVA,NEPAL,NEPAL 250,es_AR
BRAVA,NEVADA,NEVADA 100,es_AR
BRAVA,NEVADA,NEVADA 110,es_AR
BRAVA,NEVADA,NEVADA 110 AUTOMATICA,es_AR
BRAVA,NEVADA,NEVADA 110 BASE,es_AR
BRAVA,NEVADA,NEVADA 110 FULL,es_AR
BRAVA,NEVADA,NEVADA 110 R/D,es_AR
BRAVA,NEVADA,NEVADA 125,es_AR
BRAVA,NEVADA,NEVADA 125 SP,es_AR
BRAVA,TEXANA,TEXANA 200 HS,es_AR
BRAVA,TEXANA,TEXANA 250 HS,es_AR
BRAVA,WINSTAR,WINSTAR 150,es_AR
CAGIVA,VELIMOTOR,VELIMOTOR 110 ACCESS,es_AR
CAGIVA,VENTO,VENTO 150 PHANTOM,es_AR
CAGIVA,VL,VL 200 ST-6,es_AR
CAGIVA,VL,VL 250 ST-6,es_AR
CAN-AM,COMMANDER,COMMANDER 1000 XT,es_AR
CAN-AM,DAYTONA,DAYTONA,es_AR
CAN-AM,DEFENDER,DEFENDER HD 8 BASE,es_AR
CAN-AM,DEFENDER,DEFENDER HD 8 DPS,es_AR
CAN-AM,DEFENDER,DEFENDER HD 8 MAX DPS,es_AR
CAN-AM,DEFENDER,DEFENDER HD10 MAX LONE STAR,es_AR
CAN-AM,DEFENDER,DEFENDER HD10 MAX XT CAMO,es_AR
CAN-AM,DEFENDER,DEFENDER HD10 MAX XT PM,es_AR
CAN-AM,DEFENDER,DEFENDER HD10 XT CAMO,es_AR
CAN-AM,DEFENDER,DEFENDER HD10 XT PM,es_AR
CAN-AM,DEFENDER,DEFENDER HD5,es_AR
CAN-AM,DEFENDER,DEFENDER HD5 DPS,es_AR
CAN-AM,DS,DS 90,es_AR
CAN-AM,DS,DS 250,es_AR
CAN-AM,DS,DS 450,es_AR
CAN-AM,MAVERICK,MAVERICK 1000 XRS MAX L2016,es_AR
CAN-AM,MAVERICK,MAVERICK TRAIL 1000 DPS,es_AR
CAN-AM,MAVERICK,MAVERICK TRAIL 800 BASE,es_AR
CAN-AM,MAVERICK,MAVERICK TRAIL 800 DPS,es_AR
CAN-AM,MAVERICK,MAVERICK X3 120 HP,es_AR
CAN-AM,MAVERICK,MAVERICK X3 STD,es_AR
CAN-AM,MAVERICK,MAVERICK X3 XRC TURBO,es_AR
CAN-AM,MAVERICK,MAVERICK X3 XRS MAX,es_AR
CAN-AM,MAVERICK,MAVERICK X3 XRS SMART LOK,es_AR
CAN-AM,MAVERICK,MAVERICK X3 XRS TURBO,es_AR
CAN-AM,OUTLANDER,OUTLANDER 400 MAX XT,es_AR
CAN-AM,OUTLANDER,OUTLANDER 400 STD,es_AR
CAN-AM,OUTLANDER,OUTLANDER 450 MAX L DPS,es_AR
CAN-AM,OUTLANDER,OUTLANDER 500,es_AR
CAN-AM,OUTLANDER,OUTLANDER 570 DPS,es_AR
CAN-AM,OUTLANDER,OUTLANDER 570 L PRO,es_AR
CAN-AM,OUTLANDER,OUTLANDER 570 MAX DPS,es_AR
CAN-AM,OUTLANDER,OUTLANDER 570 MAX XT,es_AR
CAN-AM,OUTLANDER,OUTLANDER 650,es_AR
CAN-AM,OUTLANDER,OUTLANDER 650 MAX XT CAMO,es_AR
CAN-AM,OUTLANDER,OUTLANDER 650 XT,es_AR
CAN-AM,OUTLANDER,OUTLANDER 650 XT L/17,es_AR
CAN-AM,OUTLANDER,OUTLANDER 800,es_AR
CAN-AM,OUTLANDER,OUTLANDER 850 MAX XT,es_AR
CAN-AM,OUTLANDER,OUTLANDER 850 MAX XT-P,es_AR
CAN-AM,OUTLANDER,OUTLANDER 1000 MAX LTD,es_AR
CAN-AM,OUTLANDER,OUTLANDER 1000 MAX XT-P,es_AR
CAN-AM,OUTLANDER,OUTLANDER 1000 XT-P,es_AR
CAN-AM,RENEGADE,RENEGADE 500,es_AR
CAN-AM,RENEGADE,RENEGADE 570 STD,es_AR
CAN-AM,RENEGADE,RENEGADE 800,es_AR
CAN-AM,RENEGADE,RENEGADE 850 XXC,es_AR
CAN-AM,RENEGADE,RENEGADE 1000,es_AR
CAN-AM,RENEGAGE,RENEGAGE 1000 XXC,es_AR
CAN-AM,ROADSTER,ROADSTER SPYDER RS SPORT,es_AR
CAN-AM,ROADSTER,ROADSTER SPYDER RT-S TOURING,es_AR
CAN-AM,SPYDER,SPYDER 1100 F3-S DAYTONA 500,es_AR
CAN-AM,SPYDER,SPYDER 1300 F3-S,es_AR
CERRO,CE,CE 50-6 SUNNY,es_AR
CERRO,CE,CE 110-21 BIX,es_AR
CERRO,CE,CE 110-21 BIX TUNNING NEW,es_AR
CERRO,CE,CE 125-J,es_AR
CERRO,CE,CE 125-R9 SCOOTER 4T,es_AR
CERRO,CE,CE 150,es_AR
CERRO,CE,CE 200-S 2C SPEED,es_AR
CERRO,CE,CE 250-16 PRINCE,es_AR
CERRO,CE,CE 250-16 ROUTER,es_AR
CERRO,CE,CE 250-2 FORMER,es_AR
CERRO,CE,CE 250S-6 XTREME,es_AR
CERRO,COLT,COLT 200,es_AR
CF,CFORCE,CFORCE 520 L,es_AR
CF,CFORCE,CFORCE 550,es_AR
CF,CFORCE,CFORCE 800,es_AR
CF,CFORCE,CFORCE 1000,es_AR
CF,UFORCE,UFORCE 550,es_AR
CF,UFORCE,UFORCE 1000,es_AR
CF,ZFORCE,ZFORCE 550 EX,es_AR
CF,ZFORCE,ZFORCE 800 EX,es_AR
CF,ZFORCE,ZFORCE 1000,es_AR
CF,ZFORCE,ZFORCE 1000 SPORT,es_AR
CHIRETTE,110,110 CUB,es_AR
CHIRETTE,150,150 MOTO,es_AR
CORVEN,DAX,DAX 70,es_AR
CORVEN,ENERGY,ENERGY 110 AD,es_AR
CORVEN,ENERGY,ENERGY 110 RT,es_AR
CORVEN,ENERGY,ENERGY 110 S FULL,es_AR
CORVEN,ENERGY,ENERGY 110 TUNNING,es_AR
CORVEN,ENERGY,ENERGY 125,es_AR
CORVEN,EXPERT,EXPERT 80,es_AR
CORVEN,EXPERT,EXPERT 150,es_AR
CORVEN,EXPERT,EXPERT 150 MILANO,es_AR
CORVEN,HUNTER,HUNTER 150 AD,es_AR
CORVEN,HUNTER,HUNTER 150 AD R2,es_AR
CORVEN,HUNTER,HUNTER 150 RT,es_AR
CORVEN,HUNTER,HUNTER 200 NAKED,es_AR
CORVEN,HUNTER,HUNTER 160,es_AR
CORVEN,INDIANA,INDIANA 256,es_AR
CORVEN,MEDAL,MEDAL 170,es_AR
CORVEN,MIRAGE,MIRAGE 110 AD,es_AR
CORVEN,MIRAGE,MIRAGE 110 RT,es_AR
CORVEN,TERRAIN,TERRAIN 150,es_AR
CORVEN,TERRAIN,TERRAIN 250,es_AR
CORVEN,TERRAIN,TERRAIN 250 X,es_AR
CORVEN,TRIAX,TRIAX 150 R2,es_AR
CORVEN,TRIAX,TRIAX 150 R3,es_AR
CORVEN,TRIAX,TRIAX 200 R3,es_AR
CORVEN,TRIAX,TRIAX 250 R3,es_AR
CORVEN,TRIAX,TRIAX 250 TOURING,es_AR
CORVEN,TRIAX,TRIAX 250 TXR L,es_AR
CORVEN,TRIAX,TRIAX 250 TXR X,es_AR
CORVEN,TRIAX,TRIAX 250 TXR,es_AR
DA DALT,DK,DK 150,es_AR
DA DALT,DS,DS 110 BASE,es_AR
DA DALT,DS,DS 110 INVIT,es_AR
DA DALT,RAF,RAF 110,es_AR
DAELIM,110,110 CITY ACE,es_AR
DAELIM,125,125 AROMA,es_AR
DAELIM,125,125 BESBI,es_AR
DAELIM,DAYSTAR,125 DAYSTAR,es_AR
DAELIM,125,125 SA7,es_AR
DAELIM,125,125 STEEZER,es_AR
DAELIM,150,150 ROADWIN,es_AR
DAELIM,250,250 ADVANCE S3,es_AR
DAELIM,250,250 DAYSTAR ROUTER,es_AR
DAELIM,250,250 MEGA S2,es_AR
DAELIM,250,250 ROADWIND,es_AR
DAELIM,250,250 ROADWIND R,es_AR
DAYAMA,110,110 DA,es_AR
DAYAMA,110,110 DUST,es_AR
DAYAMA,125,125 DAYTONA,es_AR
DAYAMA,150,150 DAYTONA,es_AR
DAYAMA,200,200,es_AR
DAYAMA,250,250,es_AR
DAYAMA,250,250 TR,es_AR
DAYAMA,300,300 DA,es_AR
DAYAMA,320,320 DA,es_AR
DAYAMA,350,350 TIBO,es_AR
DAYAMA,400,400,es_AR
DAYAMA,450,450,es_AR
DAYAMA,500,500,es_AR
DAYAMA,90,90 KD,es_AR
DAYANG,100,100,es_AR
DAYANG,110,110,es_AR
DAYANG,110,110 TUNING,es_AR
DAYANG,90,90,es_AR
DUCATI,1000,1000,es_AR
DUCATI,1000,1000 ST3,es_AR
DUCATI,1000,1000 ST4 S,es_AR
DUCATI,1100,1100 SCRAMBLER CUSTOM NEW,es_AR
DUCATI,1100,1100 SCRAMBLER NEW,es_AR
DUCATI,1100,1100 SCRAMBLER SPORT NEW,es_AR
DUCATI,1100,1100 STREETFIGHTER V 4,es_AR
DUCATI,1100,1100 STREETFIGHTER V 4 S,es_AR
DUCATI,PANIGALE,1103 PANIGALE V4,es_AR
DUCATI,PANIGALE,1103 PANIGALE V4 S,es_AR
DUCATI,1199,1199 PANIGALE,es_AR
DUCATI,1200,1200 DIAVEL CARBON,es_AR
DUCATI,1200,1200 DIAVEL DARK,es_AR
DUCATI,1200,1200 MONSTER,es_AR
DUCATI,1200,1200 MONSTER S,es_AR
DUCATI,1200,1200 MULTISTRADA,es_AR
DUCATI,1200,1200 MULTISTRADA ENDURO,es_AR
DUCATI,1200,1200 MULTISTRADA ENDURO TOUR PACK,es_AR
DUCATI,1200,1200 MULTISTRADA GRAN TURISMO,es_AR
DUCATI,1200,1200 MULTISTRADA S,es_AR
DUCATI,1200,1200 MULTISTRADA S PIKES PEAK,es_AR
DUCATI,1200,1200 MULTISTRADA TOURING PACK,es_AR
DUCATI,1200,1200 MULTISTRADA TOURING PACK S,es_AR
DUCATI,1260,1260 DIAVEL,es_AR
DUCATI,1260,1260 DIAVEL S,es_AR
DUCATI,1260,1260 MULTISTRADA,es_AR
DUCATI,1260,1260 MULTISTRADA ENDURO,es_AR
DUCATI,1260,1260 MULTISTRADA PIKES PEAKS,es_AR
DUCATI,1260,1260 MULTISTRADA S,es_AR
DUCATI,1260,1260 MULTISTRADA TURNG PACK,es_AR
DUCATI,1260,1260 MULTISTRADA TURNG PACK S,es_AR
DUCATI,XDIAVEL,1262 XDIAVEL,es_AR
DUCATI,XDIAVEL,1262 XDIAVEL S,es_AR
DUCATI,1299,1299 PANIGALE,es_AR
DUCATI,1299,1299 PANIGALE R,es_AR
DUCATI,1299,1299 PANIGALE S ABS,es_AR
DUCATI,400,400 SCRAMBLER SIXTY 2,es_AR
DUCATI,620,620 MONSTER,es_AR
DUCATI,696,696 MONSTER,es_AR
DUCATI,749,749,es_AR
